# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /presta/app/
Disallow: /presta/cache/
Disallow: /presta/classes/
Disallow: /presta/config/
Disallow: /presta/controllers/
Disallow: /presta/download/
Disallow: /presta/js/
Disallow: /presta/localization/
Disallow: /presta/log/
Disallow: /presta/mails/
Disallow: /presta/modules/
Disallow: /presta/override/
Disallow: /presta/pdf/
Disallow: /presta/src/
Disallow: /presta/tools/
Disallow: /presta/translations/
Disallow: /presta/upload/
Disallow: /presta/var/
Disallow: /presta/vendor/
Disallow: /presta/webservice/
# Files
Disallow: /presta/password-recovery
Disallow: /presta/address
Disallow: /presta/addresses
Disallow: /presta/login
Disallow: /presta/registration
Disallow: /presta/cart
Disallow: /presta/discount
Disallow: /presta/order-history
Disallow: /presta/identity
Disallow: /presta/my-account
Disallow: /presta/order-follow
Disallow: /presta/credit-slip
Disallow: /presta/order
Disallow: /presta/search
Disallow: /presta/guest-tracking
Disallow: /presta/order-confirmation
